[0.023s] Invoking command in '/home/araballi/edhitha_ws/build/mavros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/araballi/edhitha_ws/install/amrutha:/opt/ros/humble /usr/bin/cmake --build /home/araballi/edhitha_ws/build/mavros_msgs -- -j16 -l16
[0.223s] [  0%] Built target ament_cmake_python_symlink_mavros_msgs
[0.227s] [  0%] Built target mavros_msgs__cpp
[0.250s] [ 12%] Built target mavros_msgs__rosidl_generator_c
[0.319s] [ 24%] Built target mavros_msgs__rosidl_typesupport_cpp
[0.328s] [ 37%] Built target mavros_msgs__rosidl_typesupport_c
[0.343s] [ 63%] Built target mavros_msgs__rosidl_typesupport_introspection_c
[0.343s] [ 63%] Built target mavros_msgs__rosidl_typesupport_introspection_cpp
[0.360s] [ 88%] Built target mavros_msgs__rosidl_typesupport_fastrtps_cpp
[0.360s] [ 88%] Built target mavros_msgs__rosidl_typesupport_fastrtps_c
[0.395s] [ 88%] Built target mavros_msgs
[0.436s] [ 88%] Built target mavros_msgs__py
[0.524s] [100%] Built target mavros_msgs__rosidl_generator_py
[0.845s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/companion_process_status__struct.h
[0.846s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/companion_process_status__type_support.h
[0.846s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/debug_value__functions.h
[0.846s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/debug_value__struct.h
[0.846s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/debug_value__type_support.h
[0.846s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_info__functions.h
[0.847s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_info__struct.h
[0.847s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_info__type_support.h
[0.847s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_info_item__functions.h
[0.847s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_info_item__struct.h
[0.847s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_info_item__type_support.h
[0.847s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_status__functions.h
[0.848s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_status__struct.h
[0.848s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_status__type_support.h
[0.848s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_status_item__functions.h
[0.848s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_status_item__struct.h
[0.848s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_status_item__type_support.h
[0.848s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_telemetry__functions.h
[0.849s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_telemetry__struct.h
[0.849s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_telemetry__type_support.h
[0.849s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_telemetry_item__functions.h
[0.849s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_telemetry_item__struct.h
[0.849s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_telemetry_item__type_support.h
[0.850s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/estimator_status__functions.h
[0.850s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/estimator_status__struct.h
[0.850s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/estimator_status__type_support.h
[0.850s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/extended_state__functions.h
[0.850s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/extended_state__struct.h
[0.851s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/extended_state__type_support.h
[0.851s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/file_entry__functions.h
[0.851s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/file_entry__struct.h
[0.851s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/file_entry__type_support.h
[0.851s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_device_attitude_status__functions.h
[0.851s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_device_attitude_status__struct.h
[0.852s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_device_attitude_status__type_support.h
[0.852s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_device_information__functions.h
[0.852s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_device_information__struct.h
[0.852s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_device_information__type_support.h
[0.852s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_device_set_attitude__functions.h
[0.853s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_device_set_attitude__struct.h
[0.853s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_device_set_attitude__type_support.h
[0.853s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_information__functions.h
[0.853s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_information__struct.h
[0.853s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_information__type_support.h
[0.854s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_set_attitude__functions.h
[0.854s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_set_attitude__struct.h
[0.854s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_set_attitude__type_support.h
[0.854s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_set_pitchyaw__functions.h
[0.854s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_set_pitchyaw__struct.h
[0.855s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_set_pitchyaw__type_support.h
[0.855s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_status__functions.h
[0.855s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_status__struct.h
[0.855s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_status__type_support.h
[0.855s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/global_position_target__functions.h
[0.855s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/global_position_target__struct.h
[0.856s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/global_position_target__type_support.h
[0.856s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gpsinput__functions.h
[0.856s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gpsinput__struct.h
[0.856s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gpsinput__type_support.h
[0.856s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gpsraw__functions.h
[0.857s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gpsraw__struct.h
[0.857s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gpsraw__type_support.h
[0.857s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gpsrtk__functions.h
[0.857s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gpsrtk__struct.h
[0.857s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gpsrtk__type_support.h
[0.858s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/hil_actuator_controls__functions.h
[0.858s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/hil_actuator_controls__struct.h
[0.858s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/hil_actuator_controls__type_support.h
[0.858s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/hil_controls__functions.h
[0.858s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/hil_controls__struct.h
[0.859s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/hil_controls__type_support.h
[0.859s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/hil_gps__functions.h
[0.859s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/hil_gps__struct.h
[0.859s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/hil_gps__type_support.h
[0.859s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/hil_sensor__functions.h
[0.860s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/hil_sensor__struct.h
[0.860s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/hil_sensor__type_support.h
[0.860s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/hil_state_quaternion__functions.h
[0.860s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/hil_state_quaternion__struct.h
[0.860s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/hil_state_quaternion__type_support.h
[0.860s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/home_position__functions.h
[0.861s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/home_position__struct.h
[0.861s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/home_position__type_support.h
[0.861s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/landing_target__functions.h
[0.861s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/landing_target__struct.h
[0.861s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/landing_target__type_support.h
[0.862s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/log_data__functions.h
[0.862s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/log_data__struct.h
[0.862s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/log_data__type_support.h
[0.862s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/log_entry__functions.h
[0.862s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/log_entry__struct.h
[0.863s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/log_entry__type_support.h
[0.863s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/magnetometer_reporter__functions.h
[0.863s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/magnetometer_reporter__struct.h
[0.863s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/magnetometer_reporter__type_support.h
[0.863s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/manual_control__functions.h
[0.863s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/manual_control__struct.h
[0.864s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/manual_control__type_support.h
[0.864s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/mavlink__functions.h
[0.864s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/mavlink__struct.h
[0.864s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/mavlink__type_support.h
[0.864s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/mount_control__functions.h
[0.865s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/mount_control__struct.h
[0.865s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/mount_control__type_support.h
[0.865s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/nav_controller_output__functions.h
[0.865s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/nav_controller_output__struct.h
[0.865s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/nav_controller_output__type_support.h
[0.866s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/onboard_computer_status__functions.h
[0.866s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/onboard_computer_status__struct.h
[0.866s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/onboard_computer_status__type_support.h
[0.866s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/open_drone_id_basic_id__functions.h
[0.866s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/open_drone_id_basic_id__struct.h
[0.867s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/open_drone_id_basic_id__type_support.h
[0.867s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/open_drone_id_operator_id__functions.h
[0.867s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/open_drone_id_operator_id__struct.h
[0.867s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/open_drone_id_operator_id__type_support.h
[0.867s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/open_drone_id_self_id__functions.h
